bug_id,file_path,hunk_index
Chart_2,0,0
Chart_2,1,1
Chart_4,0,0
Chart_4,1,1
Chart_14,0,0
Chart_14,1,1
Chart_14,2,2
Chart_14,3,3
Chart_15,0,0
Chart_15,1,1
Chart_16,0,0
Chart_16,1,1
Chart_18,0,0
Chart_18,1,1
Chart_18,2,2
Chart_19,0,0
Chart_19,1,1
Chart_21,0,0
Chart_21,1,1
Chart_21,2,2
Chart_22,0,0
Chart_22,1,1
Chart_22,2,2
Chart_22,3,3
Chart_25,0,0
Chart_25,1,1
Chart_25,2,2
Chart_25,3,3
Chart_25,4,4
Chart_25,5,5
Cli_1,0,0
Cli_1,1,1
Cli_1,2,2
Cli_1,3,3
Cli_1,4,4
Cli_1,5,5
Cli_1,6,6
Cli_1,7,7
Cli_1,8,8
Cli_1,9,9
Cli_7,0,0
Cli_7,1,1
Cli_10,0,0
Cli_10,1,1
Cli_13,0,0
Cli_13,1,1
Cli_13,2,2
Cli_14,0,0
Cli_14,1,1
Cli_16,0,0
Cli_16,1,1
Cli_16,2,2
Cli_16,3,3
Cli_16,4,4
Cli_16,5,5
Cli_18,0,0
Cli_18,1,1
Cli_18,2,2
Cli_21,0,0
Cli_21,1,1
Cli_21,2,2
Cli_21,3,3
Cli_21,4,4
Cli_21,5,5
Cli_22,0,0
Cli_22,1,1
Cli_22,2,2
Cli_22,3,3
Cli_22,4,4
Cli_22,5,5
Cli_22,6,6
Cli_23,0,0
Cli_23,1,1
Cli_26,0,0
Cli_26,1,1
Cli_30,0,0
Cli_30,1,1
Cli_31,0,0
Cli_31,1,1
Cli_31,2,2
Cli_33,0,0
Cli_33,1,1
Cli_34,0,0
Cli_34,1,1
Cli_36,0,0
Cli_36,1,1
Cli_36,2,2
Cli_39,0,0
Cli_39,1,1
Closure_3,0,0
Closure_3,1,1
Closure_3,2,2
Closure_4,0,0
Closure_4,1,1
Closure_6,0,0
Closure_6,1,1
Closure_6,2,2
Closure_9,0,0
Closure_9,1,1
Closure_16,0,0
Closure_16,1,1
Closure_21,0,0
Closure_21,1,1
Closure_24,0,0
Closure_24,1,1
Closure_25,0,0
Closure_25,1,1
Closure_26,0,0
Closure_26,1,1
Closure_26,2,2
Closure_27,0,0
Closure_27,1,1
Closure_27,2,2
Closure_29,0,0
Closure_29,1,1
Closure_29,2,2
Closure_30,0,0
Closure_30,1,1
Closure_30,2,2
Closure_30,3,3
Closure_32,0,0
Closure_32,1,1
Closure_32,2,2
Closure_32,3,3
Closure_34,0,0
Closure_34,1,1
Closure_34,2,2
Closure_37,0,0
Closure_37,1,1
Closure_39,0,0
Closure_39,1,1
Closure_41,0,0
Closure_41,1,1
Closure_43,0,0
Closure_43,1,1
Closure_43,2,2
Closure_45,0,0
Closure_45,1,1
Closure_45,2,2
Closure_47,0,0
Closure_47,1,1
Closure_49,0,0
Closure_49,1,1
Closure_49,2,2
Closure_50,0,0
Closure_50,1,1
Closure_51,0,0
Closure_51,1,1
Closure_53,0,0
Closure_53,1,1
Closure_54,0,0
Closure_54,1,1
Closure_54,2,2
Closure_60,0,0
Closure_60,1,1
Closure_64,0,0
Closure_64,1,1
Closure_68,0,0
Closure_68,1,1
Closure_68,2,2
Closure_72,0,0
Closure_72,1,1
Closure_74,0,0
Closure_74,1,1
Closure_75,0,0
Closure_75,1,1
Closure_76,0,0
Closure_76,1,1
Closure_76,2,2
Closure_76,3,3
Closure_79,0,0
Closure_79,1,1
Closure_80,0,0
Closure_80,1,1
Closure_84,0,0
Closure_84,1,1
Closure_84,2,2
Closure_85,0,0
Closure_85,1,1
Closure_85,2,2
Closure_89,0,0
Closure_89,1,1
Closure_90,0,0
Closure_90,1,1
Closure_98,0,0
Closure_98,1,1
Closure_98,2,2
Closure_99,0,0
Closure_99,1,1
Closure_100,0,0
Closure_100,1,1
Closure_103,0,0
Closure_103,1,1
Closure_105,0,0
Closure_105,1,1
Closure_106,0,0
Closure_106,1,1
Closure_108,0,0
Closure_108,1,1
Closure_108,2,2
Closure_108,3,3
Closure_110,0,0
Closure_110,1,1
Closure_110,2,2
Closure_110,3,3
Closure_110,4,4
Closure_110,5,5
Closure_115,0,0
Closure_115,1,1
Closure_116,0,0
Closure_116,1,1
Closure_117,0,0
Closure_117,1,1
Closure_134,0,0
Closure_134,1,1
Closure_134,2,2
Closure_134,3,3
Closure_134,4,4
Closure_134,5,5
Closure_135,0,0
Closure_135,1,1
Closure_135,2,2
Closure_136,0,0
Closure_136,1,1
Closure_137,0,0
Closure_137,1,1
Closure_137,2,2
Closure_137,3,3
Closure_137,4,4
Closure_137,5,5
Closure_137,6,6
Closure_137,7,7
Closure_137,8,8
Closure_137,9,9
Closure_138,0,0
Closure_138,1,1
Closure_138,2,2
Closure_139,0,0
Closure_139,1,1
Closure_139,2,2
Closure_139,3,3
Closure_140,0,0
Closure_140,1,1
Closure_140,2,2
Closure_141,0,0
Closure_141,1,1
Closure_141,2,2
Closure_142,0,0
Closure_142,1,1
Closure_142,2,2
Closure_143,0,0
Closure_143,1,1
Closure_144,0,0
Closure_144,1,1
Closure_144,2,2
Closure_144,3,3
Closure_144,4,4
Closure_144,5,5
Closure_144,6,6
Closure_144,7,7
Closure_144,8,8
Closure_147,0,0
Closure_147,1,1
Closure_148,0,0
Closure_148,1,1
Closure_148,2,2
Closure_148,3,3
Closure_148,4,4
Closure_148,5,5
Closure_148,6,6
Closure_148,7,7
Closure_148,8,8
Closure_148,9,9
Closure_148,10,10
Closure_148,11,11
Closure_148,12,12
Closure_148,13,13
Closure_148,14,14
Closure_148,15,15
Closure_149,0,0
Closure_149,1,1
Closure_149,2,2
Closure_149,3,3
Closure_149,4,4
Closure_149,5,5
Closure_149,6,6
Closure_151,0,0
Closure_151,1,1
Closure_151,2,2
Closure_153,0,0
Closure_153,1,1
Closure_153,2,2
Closure_153,3,3
Closure_153,4,4
Closure_153,5,5
Closure_153,6,6
Closure_153,7,7
Closure_153,8,8
Closure_153,9,9
Closure_153,10,10
Closure_153,11,11
Closure_154,0,0
Closure_154,1,1
Closure_154,2,2
Closure_154,3,3
Closure_154,4,4
Closure_154,5,5
Closure_155,0,0
Closure_155,1,1
Closure_155,2,2
Closure_155,3,3
Closure_155,4,4
Closure_155,5,5
Closure_155,6,6
Closure_156,0,0
Closure_156,1,1
Closure_156,2,2
Closure_156,3,3
Closure_156,4,4
Closure_156,5,5
Closure_156,6,6
Closure_157,0,0
Closure_157,1,1
Closure_157,2,2
Closure_157,3,3
Closure_157,4,4
Closure_157,5,5
Closure_157,6,6
Closure_158,0,0
Closure_158,1,1
Closure_158,2,2
Closure_158,3,3
Closure_158,4,4
Closure_158,5,5
Closure_158,6,6
Closure_158,7,7
Closure_158,8,8
Closure_158,9,9
Closure_158,10,10
Closure_160,0,0
Closure_160,1,1
Closure_162,0,0
Closure_162,1,1
Closure_162,2,2
Closure_162,3,3
Closure_162,4,4
Closure_162,5,5
Closure_163,0,0
Closure_163,1,1
Closure_163,2,2
Closure_163,3,3
Closure_163,4,4
Closure_163,5,5
Closure_163,6,6
Closure_163,7,7
Closure_163,8,8
Closure_163,9,9
Closure_163,10,10
Closure_163,11,11
Closure_163,12,12
Closure_163,13,13
Closure_163,14,14
Closure_163,15,15
Closure_163,16,16
Closure_163,17,17
Closure_164,0,0
Closure_164,1,1
Closure_165,0,0
Closure_165,1,1
Closure_165,2,2
Closure_165,3,3
Closure_165,4,4
Closure_165,5,5
Closure_165,6,6
Closure_165,7,7
Closure_165,8,8
Closure_165,9,9
Closure_167,0,0
Closure_167,1,1
Closure_167,2,2
Closure_167,3,3
Closure_167,4,4
Closure_167,5,5
Closure_169,0,0
Closure_169,1,1
Closure_169,2,2
Closure_169,3,3
Closure_169,4,4
Closure_169,5,5
Closure_169,6,6
Closure_169,7,7
Closure_169,8,8
Closure_169,9,9
Closure_169,10,10
Closure_169,11,11
Closure_169,12,12
Closure_169,13,13
Closure_169,14,14
Closure_169,15,15
Closure_169,16,16
Closure_169,17,17
Closure_169,18,18
Closure_169,19,19
Closure_169,20,20
Closure_171,0,0
Closure_171,1,1
Closure_173,0,0
Closure_173,1,1
Closure_174,0,0
Closure_174,1,1
Closure_174,2,2
Closure_174,3,3
Closure_174,4,4
Closure_174,5,5
Closure_174,6,6
Closure_175,0,0
Closure_175,1,1
Closure_175,2,2
Closure_175,3,3
Closure_176,0,0
Closure_176,1,1
Closure_176,2,2
Codec_1,0,0
Codec_1,1,1
Codec_1,2,2
Codec_6,0,0
Codec_6,1,1
Codec_6,2,2
Codec_8,0,0
Codec_8,1,1
Codec_11,0,0
Codec_11,1,1
Codec_11,2,2
Codec_11,3,3
Codec_11,4,4
Codec_11,5,5
Codec_11,6,6
Codec_12,0,0
Codec_12,1,1
Codec_13,0,0
Codec_13,1,1
Codec_13,2,2
Codec_14,0,0
Codec_14,1,1
Codec_14,2,2
Codec_14,3,3
Codec_14,4,4
Collections_25,0,0
Collections_25,1,1
Collections_25,2,2
Compress_2,0,0
Compress_2,1,1
Compress_2,2,2
Compress_2,3,3
Compress_2,4,4
Compress_2,5,5
Compress_3,0,0
Compress_3,1,1
Compress_3,2,2
Compress_3,3,3
Compress_4,0,0
Compress_4,1,1
Compress_4,2,2
Compress_4,3,3
Compress_6,0,0
Compress_6,1,1
Compress_9,0,0
Compress_9,1,1
Compress_10,0,0
Compress_10,1,1
Compress_11,0,0
Compress_11,1,1
Compress_20,0,0
Compress_20,1,1
Compress_20,2,2
Compress_20,3,3
Compress_20,4,4
Compress_20,5,5
Compress_22,0,0
Compress_22,1,1
Compress_22,2,2
Compress_22,3,3
Compress_22,4,4
Compress_22,5,5
Compress_22,6,6
Compress_29,0,0
Compress_29,1,1
Compress_29,2,2
Compress_29,3,3
Compress_29,4,4
Compress_29,5,5
Compress_29,6,6
Compress_29,7,7
Compress_29,8,8
Compress_29,9,9
Compress_29,10,10
Compress_29,11,11
Compress_29,12,12
Compress_29,13,13
Compress_33,0,0
Compress_33,1,1
Compress_33,2,2
Compress_34,0,0
Compress_34,1,1
Compress_35,0,0
Compress_35,1,1
Compress_39,0,0
Compress_39,1,1
Compress_40,0,0
Compress_40,1,1
Compress_40,2,2
Compress_42,0,0
Compress_42,1,1
Compress_43,0,0
Compress_43,1,1
Compress_43,2,2
Compress_43,3,3
Compress_47,0,0
Compress_47,1,1
Compress_47,2,2
Csv_7,0,0
Csv_7,1,1
Csv_8,0,0
Csv_8,1,1
Csv_13,0,0
Csv_13,1,1
Csv_16,0,0
Csv_16,1,1
Csv_16,2,2
Csv_16,3,3
Gson_1,0,0
Gson_1,1,1
Gson_3,0,0
Gson_3,1,1
Gson_4,0,0
Gson_4,1,1
Gson_4,2,2
Gson_4,3,3
Gson_4,4,4
Gson_4,5,5
Gson_4,6,6
Gson_4,7,7
Gson_4,8,8
Gson_4,9,9
Gson_4,10,10
Gson_4,11,11
Gson_7,0,0
Gson_7,1,1
Gson_8,0,0
Gson_8,1,1
Gson_8,2,2
Gson_8,3,3
Gson_8,4,4
Gson_9,0,0
Gson_9,1,1
Gson_9,2,2
Gson_14,0,0
Gson_14,1,1
JacksonCore_1,0,0
JacksonCore_1,1,1
JacksonCore_1,2,2
JacksonCore_2,0,0
JacksonCore_2,1,1
JacksonCore_2,2,2
JacksonCore_2,3,3
JacksonCore_2,4,4
JacksonCore_2,5,5
JacksonCore_2,6,6
JacksonCore_2,7,7
JacksonCore_9,0,0
JacksonCore_9,1,1
JacksonCore_9,2,2
JacksonCore_9,3,3
JacksonCore_9,4,4
JacksonCore_9,5,5
JacksonCore_10,0,0
JacksonCore_10,1,1
JacksonCore_12,0,0
JacksonCore_12,1,1
JacksonCore_12,2,2
JacksonCore_12,3,3
JacksonCore_12,4,4
JacksonCore_12,5,5
JacksonCore_12,6,6
JacksonCore_12,7,7
JacksonCore_16,0,0
JacksonCore_16,1,1
JacksonCore_16,2,2
JacksonCore_17,0,0
JacksonCore_17,1,1
JacksonCore_17,2,2
JacksonCore_18,0,0
JacksonCore_18,1,1
JacksonCore_18,2,2
JacksonCore_18,3,3
JacksonCore_19,0,0
JacksonCore_19,1,1
JacksonCore_21,0,0
JacksonCore_21,1,1
JacksonCore_22,0,0
JacksonCore_22,1,1
JacksonCore_22,2,2
JacksonCore_22,3,3
JacksonCore_22,4,4
JacksonCore_22,5,5
JacksonCore_22,6,6
JacksonCore_24,0,0
JacksonCore_24,1,1
JacksonCore_24,2,2
JacksonCore_24,3,3
JacksonDatabind_3,0,0
JacksonDatabind_3,1,1
JacksonDatabind_4,0,0
JacksonDatabind_4,1,1
JacksonDatabind_4,2,2
JacksonDatabind_4,3,3
JacksonDatabind_6,0,0
JacksonDatabind_6,1,1
JacksonDatabind_8,0,0
JacksonDatabind_8,1,1
JacksonDatabind_10,0,0
JacksonDatabind_10,1,1
JacksonDatabind_10,2,2
JacksonDatabind_10,3,3
JacksonDatabind_10,4,4
JacksonDatabind_13,0,0
JacksonDatabind_13,1,1
JacksonDatabind_14,0,0
JacksonDatabind_14,1,1
JacksonDatabind_15,0,0
JacksonDatabind_15,1,1
JacksonDatabind_15,2,2
JacksonDatabind_15,3,3
JacksonDatabind_15,4,4
JacksonDatabind_15,5,5
JacksonDatabind_15,6,6
JacksonDatabind_15,7,7
JacksonDatabind_15,8,8
JacksonDatabind_15,9,9
JacksonDatabind_15,10,10
JacksonDatabind_18,0,0
JacksonDatabind_18,1,1
JacksonDatabind_18,2,2
JacksonDatabind_18,3,3
JacksonDatabind_18,4,4
JacksonDatabind_18,5,5
JacksonDatabind_18,6,6
JacksonDatabind_18,7,7
JacksonDatabind_18,8,8
JacksonDatabind_20,0,0
JacksonDatabind_20,1,1
JacksonDatabind_21,0,0
JacksonDatabind_21,1,1
JacksonDatabind_22,0,0
JacksonDatabind_22,1,1
JacksonDatabind_22,2,2
JacksonDatabind_22,3,3
JacksonDatabind_22,4,4
JacksonDatabind_22,5,5
JacksonDatabind_22,6,6
JacksonDatabind_22,7,7
JacksonDatabind_22,8,8
JacksonDatabind_22,9,9
JacksonDatabind_22,10,10
JacksonDatabind_22,11,11
JacksonDatabind_23,0,0
JacksonDatabind_23,1,1
JacksonDatabind_23,2,2
JacksonDatabind_23,3,3
JacksonDatabind_23,4,4
JacksonDatabind_23,5,5
JacksonDatabind_23,6,6
JacksonDatabind_25,0,0
JacksonDatabind_25,1,1
JacksonDatabind_25,2,2
JacksonDatabind_25,3,3
JacksonDatabind_29,0,0
JacksonDatabind_29,1,1
JacksonDatabind_30,0,0
JacksonDatabind_30,1,1
JacksonDatabind_30,2,2
JacksonDatabind_30,3,3
JacksonDatabind_30,4,4
JacksonDatabind_30,5,5
JacksonDatabind_31,0,0
JacksonDatabind_31,1,1
JacksonDatabind_31,2,2
JacksonDatabind_31,3,3
JacksonDatabind_31,4,4
JacksonDatabind_31,5,5
JacksonDatabind_31,6,6
JacksonDatabind_31,7,7
JacksonDatabind_31,8,8
JacksonDatabind_31,9,9
JacksonDatabind_31,10,10
JacksonDatabind_31,11,11
JacksonDatabind_31,12,12
JacksonDatabind_32,0,0
JacksonDatabind_32,1,1
JacksonDatabind_36,0,0
