bug_id,file_path,hunk_index
JacksonDatabind_36,1,1
JacksonDatabind_38,0,0
JacksonDatabind_38,1,1
JacksonDatabind_38,2,2
JacksonDatabind_38,3,3
JacksonDatabind_38,4,4
JacksonDatabind_38,5,5
JacksonDatabind_41,0,0
JacksonDatabind_41,1,1
JacksonDatabind_43,0,0
JacksonDatabind_43,1,1
JacksonDatabind_48,0,0
JacksonDatabind_48,1,1
JacksonDatabind_50,0,0
JacksonDatabind_50,1,1
JacksonDatabind_50,2,2
JacksonDatabind_50,3,3
JacksonDatabind_50,4,4
JacksonDatabind_50,5,5
JacksonDatabind_52,0,0
JacksonDatabind_52,1,1
JacksonDatabind_53,0,0
JacksonDatabind_53,1,1
JacksonDatabind_53,2,2
JacksonDatabind_53,3,3
JacksonDatabind_53,4,4
JacksonDatabind_53,5,5
JacksonDatabind_53,6,6
JacksonDatabind_54,0,0
JacksonDatabind_54,1,1
JacksonDatabind_55,0,0
JacksonDatabind_55,1,1
JacksonDatabind_55,2,2
JacksonDatabind_56,0,0
JacksonDatabind_56,1,1
JacksonDatabind_59,0,0
JacksonDatabind_59,1,1
JacksonDatabind_59,2,2
JacksonDatabind_59,3,3
JacksonDatabind_60,0,0
JacksonDatabind_60,1,1
JacksonDatabind_60,2,2
JacksonDatabind_60,3,3
JacksonDatabind_61,0,0
JacksonDatabind_61,1,1
JacksonDatabind_61,2,2
JacksonDatabind_65,0,0
JacksonDatabind_65,1,1
JacksonDatabind_65,2,2
JacksonDatabind_66,0,0
JacksonDatabind_66,1,1
JacksonDatabind_66,2,2
JacksonDatabind_68,0,0
JacksonDatabind_68,1,1
JacksonDatabind_68,2,2
JacksonDatabind_68,3,3
JacksonDatabind_68,4,4
JacksonDatabind_68,5,5
JacksonDatabind_68,6,6
JacksonDatabind_68,7,7
JacksonDatabind_68,8,8
JacksonDatabind_68,9,9
JacksonDatabind_69,0,0
JacksonDatabind_69,1,1
JacksonDatabind_69,2,2
JacksonDatabind_69,3,3
JacksonDatabind_69,4,4
JacksonDatabind_69,5,5
JacksonDatabind_72,0,0
JacksonDatabind_72,1,1
JacksonDatabind_73,0,0
JacksonDatabind_73,1,1
JacksonDatabind_73,2,2
JacksonDatabind_73,3,3
JacksonDatabind_75,0,0
JacksonDatabind_75,1,1
JacksonDatabind_75,2,2
JacksonDatabind_77,0,0
JacksonDatabind_77,1,1
JacksonDatabind_78,0,0
JacksonDatabind_78,1,1
JacksonDatabind_78,2,2
JacksonDatabind_79,0,0
JacksonDatabind_79,1,1
JacksonDatabind_79,2,2
JacksonDatabind_79,3,3
JacksonDatabind_80,0,0
JacksonDatabind_80,1,1
JacksonDatabind_80,2,2
JacksonDatabind_81,0,0
JacksonDatabind_81,1,1
JacksonDatabind_81,2,2
JacksonDatabind_81,3,3
JacksonDatabind_81,4,4
JacksonDatabind_81,5,5
JacksonDatabind_81,6,6
JacksonDatabind_87,0,0
JacksonDatabind_87,1,1
JacksonDatabind_87,2,2
JacksonDatabind_87,3,3
JacksonDatabind_87,4,4
JacksonDatabind_87,5,5
JacksonDatabind_87,6,6
JacksonDatabind_87,7,7
JacksonDatabind_90,0,0
JacksonDatabind_90,1,1
JacksonDatabind_94,0,0
JacksonDatabind_94,1,1
JacksonDatabind_95,0,0
JacksonDatabind_95,1,1
JacksonDatabind_95,2,2
JacksonDatabind_95,3,3
JacksonDatabind_103,0,0
JacksonDatabind_103,1,1
JacksonDatabind_103,2,2
JacksonDatabind_103,3,3
JacksonDatabind_103,4,4
JacksonDatabind_103,5,5
JacksonDatabind_103,6,6
JacksonDatabind_103,7,7
JacksonDatabind_103,8,8
JacksonDatabind_103,9,9
JacksonDatabind_103,10,10
JacksonDatabind_103,11,11
JacksonDatabind_103,12,12
JacksonDatabind_103,13,13
JacksonDatabind_103,14,14
JacksonDatabind_103,15,15
JacksonDatabind_103,16,16
JacksonDatabind_103,17,17
JacksonDatabind_103,18,18
JacksonDatabind_103,19,19
JacksonDatabind_103,20,20
JacksonDatabind_103,21,21
JacksonDatabind_103,22,22
JacksonDatabind_103,23,23
JacksonDatabind_103,24,24
JacksonDatabind_103,25,25
JacksonDatabind_104,0,0
JacksonDatabind_104,1,1
JacksonDatabind_104,2,2
JacksonDatabind_105,0,0
JacksonDatabind_105,1,1
JacksonDatabind_108,0,0
JacksonDatabind_108,1,1
JacksonDatabind_109,0,0
JacksonDatabind_109,1,1
JacksonDatabind_109,2,2
JacksonDatabind_109,3,3
JacksonDatabind_109,4,4
JacksonDatabind_110,0,0
JacksonDatabind_110,1,1
JacksonDatabind_110,2,2
JacksonDatabind_111,0,0
JacksonDatabind_111,1,1
JacksonDatabind_111,2,2
JacksonDatabind_111,3,3
JacksonDatabind_111,4,4
JacksonDatabind_111,5,5
JacksonDatabind_111,6,6
JacksonDatabind_111,7,7
JacksonDatabind_111,8,8
JacksonXml_1,0,0
JacksonXml_1,1,1
JacksonXml_2,0,0
JacksonXml_2,1,1
JacksonXml_2,2,2
JacksonXml_2,3,3
JacksonXml_6,0,0
JacksonXml_6,1,1
Jsoup_3,0,0
Jsoup_3,1,1
Jsoup_3,2,2
Jsoup_3,3,3
Jsoup_3,4,4
Jsoup_3,5,5
Jsoup_3,6,6
Jsoup_3,7,7
Jsoup_3,8,8
Jsoup_3,9,9
Jsoup_3,10,10
Jsoup_3,11,11
Jsoup_3,12,12
Jsoup_4,0,0
Jsoup_4,1,1
Jsoup_7,0,0
Jsoup_7,1,1
Jsoup_7,2,2
Jsoup_11,0,0
Jsoup_11,1,1
Jsoup_11,2,2
Jsoup_11,3,3
Jsoup_12,0,0
Jsoup_12,1,1
Jsoup_14,0,0
Jsoup_14,1,1
Jsoup_16,0,0
Jsoup_16,1,1
Jsoup_16,2,2
Jsoup_18,0,0
Jsoup_18,1,1
Jsoup_21,0,0
Jsoup_21,1,1
Jsoup_21,2,2
Jsoup_22,0,0
Jsoup_22,1,1
Jsoup_22,2,2
Jsoup_22,3,3
Jsoup_22,4,4
Jsoup_22,5,5
Jsoup_23,0,0
Jsoup_23,1,1
Jsoup_28,0,0
Jsoup_28,1,1
Jsoup_28,2,2
Jsoup_28,3,3
Jsoup_28,4,4
Jsoup_28,5,5
Jsoup_29,0,0
Jsoup_29,1,1
Jsoup_30,0,0
Jsoup_30,1,1
Jsoup_30,2,2
Jsoup_31,0,0
Jsoup_31,1,1
Jsoup_31,2,2
Jsoup_36,0,0
Jsoup_36,1,1
Jsoup_36,2,2
Jsoup_36,3,3
Jsoup_42,0,0
Jsoup_42,1,1
Jsoup_50,0,0
Jsoup_50,1,1
Jsoup_52,0,0
Jsoup_52,1,1
Jsoup_52,2,2
Jsoup_52,3,3
Jsoup_56,0,0
Jsoup_56,1,1
Jsoup_56,2,2
Jsoup_56,3,3
Jsoup_56,4,4
Jsoup_56,5,5
Jsoup_56,6,6
Jsoup_56,7,7
Jsoup_56,8,8
Jsoup_56,9,9
Jsoup_58,0,0
Jsoup_58,1,1
Jsoup_58,2,2
Jsoup_58,3,3
Jsoup_59,0,0
Jsoup_59,1,1
Jsoup_60,0,0
Jsoup_60,1,1
Jsoup_63,0,0
Jsoup_63,1,1
Jsoup_63,2,2
Jsoup_63,3,3
Jsoup_63,4,4
Jsoup_65,0,0
Jsoup_65,1,1
Jsoup_65,2,2
Jsoup_66,0,0
Jsoup_66,1,1
Jsoup_67,0,0
Jsoup_67,1,1
Jsoup_71,0,0
Jsoup_71,1,1
Jsoup_71,2,2
Jsoup_73,0,0
Jsoup_73,1,1
Jsoup_73,2,2
Jsoup_73,3,3
Jsoup_74,0,0
Jsoup_74,1,1
Jsoup_78,0,0
Jsoup_78,1,1
Jsoup_79,0,0
Jsoup_79,1,1
Jsoup_81,0,0
Jsoup_81,1,1
Jsoup_83,0,0
Jsoup_83,1,1
Jsoup_83,2,2
Jsoup_83,3,3
Jsoup_87,0,0
Jsoup_87,1,1
Jsoup_87,2,2
Jsoup_87,3,3
Jsoup_87,4,4
Jsoup_87,5,5
Jsoup_87,6,6
Jsoup_87,7,7
Jsoup_87,8,8
Jsoup_87,9,9
Jsoup_87,10,10
Jsoup_87,11,11
Jsoup_87,12,12
Jsoup_87,13,13
Jsoup_87,14,14
Jsoup_87,15,15
Jsoup_87,16,16
Jsoup_87,17,17
Jsoup_87,18,18
Jsoup_87,19,19
Jsoup_87,20,20
Jsoup_87,21,21
Jsoup_87,22,22
Jsoup_87,23,23
Jsoup_87,24,24
Jsoup_87,25,25
Jsoup_87,26,26
Jsoup_87,27,27
Jsoup_87,28,28
Jsoup_87,29,29
Jsoup_87,30,30
Jsoup_87,31,31
Jsoup_87,32,32
Jsoup_87,33,33
Jsoup_87,34,34
Jsoup_87,35,35
Jsoup_87,36,36
Jsoup_87,37,37
Jsoup_87,38,38
Jsoup_87,39,39
Jsoup_87,40,40
Jsoup_87,41,41
Jsoup_87,42,42
Jsoup_87,43,43
Jsoup_87,44,44
Jsoup_87,45,45
Jsoup_87,46,46
Jsoup_91,0,0
Jsoup_91,1,1
Jsoup_91,2,2
Jsoup_92,0,0
Jsoup_92,1,1
Jsoup_92,2,2
Jsoup_92,3,3
Jsoup_92,4,4
Jsoup_92,5,5
Jsoup_92,6,6
Jsoup_92,7,7
JxPath_1,0,0
JxPath_1,1,1
JxPath_2,0,0
JxPath_2,1,1
JxPath_2,2,2
JxPath_2,3,3
JxPath_3,0,0
JxPath_3,1,1
JxPath_3,2,2
JxPath_3,3,3
JxPath_4,0,0
JxPath_4,1,1
JxPath_4,2,2
JxPath_4,3,3
JxPath_4,4,4
JxPath_4,5,5
JxPath_4,6,6
JxPath_7,0,0
JxPath_7,1,1
JxPath_7,2,2
JxPath_7,3,3
JxPath_7,4,4
JxPath_7,5,5
JxPath_7,6,6
JxPath_9,0,0
JxPath_9,1,1
JxPath_9,2,2
JxPath_9,3,3
JxPath_9,4,4
JxPath_11,0,0
JxPath_11,1,1
JxPath_11,2,2
JxPath_11,3,3
JxPath_11,4,4
JxPath_13,0,0
JxPath_13,1,1
JxPath_13,2,2
JxPath_13,3,3
JxPath_13,4,4
JxPath_13,5,5
JxPath_13,6,6
JxPath_13,7,7
JxPath_13,8,8
JxPath_13,9,9
JxPath_13,10,10
JxPath_15,0,0
JxPath_15,1,1
JxPath_16,0,0
JxPath_16,1,1
JxPath_17,0,0
JxPath_17,1,1
JxPath_17,2,2
JxPath_17,3,3
JxPath_17,4,4
JxPath_18,0,0
JxPath_18,1,1
JxPath_18,2,2
JxPath_18,3,3
JxPath_19,0,0
JxPath_19,1,1
JxPath_19,2,2
JxPath_20,0,0
JxPath_20,1,1
Lang_4,0,0
Lang_4,1,1
Lang_4,2,2
Lang_5,0,0
Lang_5,1,1
Lang_7,0,0
Lang_7,1,1
Lang_8,0,0
Lang_8,1,1
Lang_8,2,2
Lang_13,0,0
Lang_13,1,1
Lang_13,2,2
Lang_15,0,0
Lang_15,1,1
Lang_19,0,0
Lang_19,1,1
Lang_19,2,2
Lang_20,0,0
Lang_20,1,1
Lang_23,0,0
Lang_23,1,1
Lang_27,0,0
Lang_27,1,1
Lang_30,0,0
Lang_30,1,1
Lang_30,2,2
Lang_30,3,3
Lang_30,4,4
Lang_30,5,5
Lang_30,6,6
Lang_32,0,0
Lang_32,1,1
Lang_32,2,2
Lang_32,3,3
Lang_34,0,0
Lang_34,1,1
Lang_35,0,0
Lang_35,1,1
Lang_36,0,0
Lang_36,1,1
Lang_41,0,0
Lang_41,1,1
Lang_41,2,2
Lang_46,0,0
Lang_46,1,1
Lang_46,2,2
Lang_46,3,3
Lang_46,4,4
Lang_46,5,5
Lang_46,6,6
Lang_47,0,0
Lang_47,1,1
Lang_50,0,0
Lang_50,1,1
Lang_56,0,0
Lang_56,1,1
Lang_60,0,0
Lang_60,1,1
Lang_62,0,0
Lang_62,1,1
Lang_63,0,0
Lang_63,1,1
Lang_64,0,0
Lang_64,1,1
Lang_65,0,0
Lang_65,1,1
Lang_65,2,2
Math_1,0,0
Math_1,1,1
Math_4,0,0
Math_4,1,1
Math_6,0,0
Math_6,1,1
Math_6,2,2
Math_6,3,3
Math_6,4,4
Math_6,5,5
Math_6,6,6
Math_6,7,7
Math_6,8,8
Math_6,9,9
Math_6,10,10
Math_6,11,11
Math_7,0,0
Math_7,1,1
Math_12,0,0
Math_12,1,1
Math_14,0,0
Math_14,1,1
Math_15,0,0
Math_15,1,1
Math_16,0,0
Math_16,1,1
Math_16,2,2
Math_18,0,0
Math_18,1,1
Math_18,2,2
Math_21,0,0
Math_21,1,1
Math_21,2,2
Math_22,0,0
Math_22,1,1
Math_23,0,0
Math_23,1,1
Math_23,2,2
Math_24,0,0
Math_24,1,1
Math_26,0,0
Math_26,1,1
Math_28,0,0
Math_28,1,1
Math_28,2,2
Math_28,3,3
Math_29,0,0
Math_29,1,1
Math_31,0,0
Math_31,1,1
Math_31,2,2
Math_35,0,0
Math_35,1,1
Math_36,0,0
Math_36,1,1
Math_37,0,0
Math_37,1,1
Math_38,0,0
Math_38,1,1
Math_44,0,0
Math_44,1,1
Math_44,2,2
Math_46,0,0
Math_46,1,1
Math_47,0,0
Math_47,1,1
Math_47,2,2
Math_47,3,3
Math_49,0,0
Math_49,1,1
Math_49,2,2
Math_49,3,3
Math_52,0,0
Math_52,1,1
Math_54,0,0
Math_54,1,1
Math_55,0,0
Math_55,1,1
Math_61,0,0
Math_61,1,1
Math_62,0,0
Math_62,1,1
Math_64,0,0
Math_64,1,1
Math_64,2,2
Math_64,3,3
Math_64,4,4
Math_64,5,5
Math_64,6,6
Math_64,7,7
Math_64,8,8
Math_64,9,9
Math_65,0,0
Math_65,1,1
Math_66,0,0
Math_66,1,1
Math_66,2,2
Math_66,3,3
Math_66,4,4
Math_66,5,5
Math_68,0,0
Math_68,1,1
Math_68,2,2
Math_68,3,3
Math_68,4,4
Math_71,0,0
Math_71,1,1
Math_72,0,0
Math_72,1,1
Math_76,0,0
Math_76,1,1
Math_77,0,0
Math_77,1,1
Math_78,0,0
Math_78,1,1
Math_81,0,0
Math_81,1,1
Math_81,2,2
Math_83,0,0
Math_83,1,1
Math_84,0,0
Math_84,1,1
Math_86,0,0
Math_86,1,1
Math_90,0,0
Math_90,1,1
Math_92,0,0
Math_92,1,1
Math_92,2,2
Math_93,0,0
Math_93,1,1
Math_93,2,2
Math_98,0,0
Math_98,1,1
Math_99,0,0
Math_99,1,1
Math_100,0,0
Math_100,1,1
Math_106,0,0
Math_106,1,1
Mockito_2,0,0
Mockito_2,1,1
Mockito_2,2,2
Mockito_3,0,0
Mockito_3,1,1
Mockito_4,0,0
Mockito_4,1,1
Mockito_4,2,2
Mockito_6,0,0
Mockito_6,1,1
Mockito_6,2,2
Mockito_6,3,3
Mockito_6,4,4
Mockito_6,5,5
Mockito_6,6,6
Mockito_6,7,7
Mockito_6,8,8
Mockito_6,9,9
Mockito_6,10,10
Mockito_6,11,11
Mockito_6,12,12
Mockito_6,13,13
Mockito_6,14,14
Mockito_6,15,15
Mockito_6,16,16
Mockito_6,17,17
Mockito_6,18,18
Mockito_6,19,19
Mockito_9,0,0
Mockito_9,1,1
Mockito_10,0,0
Mockito_10,1,1
Mockito_10,2,2
Mockito_14,0,0
Mockito_14,1,1
Mockito_14,2,2
Mockito_14,3,3
Mockito_15,0,0
Mockito_15,1,1
Mockito_16,0,0
Mockito_16,1,1
Mockito_16,2,2
Mockito_17,0,0
Mockito_17,1,1
Mockito_17,2,2
Mockito_17,3,3
Mockito_19,0,0
Mockito_19,1,1
Mockito_19,2,2
Mockito_19,3,3
Mockito_19,4,4
Mockito_19,5,5
Mockito_19,6,6
Mockito_19,7,7
Mockito_19,8,8
Mockito_20,0,0
Mockito_20,1,1
Mockito_21,0,0
Mockito_21,1,1
Mockito_23,0,0
Mockito_23,1,1
Mockito_23,2,2
Mockito_23,3,3
Mockito_23,4,4
Mockito_25,0,0
Mockito_25,1,1
Mockito_25,2,2
Mockito_25,3,3
Mockito_25,4,4
Mockito_30,0,0
Mockito_30,1,1
Mockito_31,0,0
Mockito_31,1,1
Mockito_32,0,0
Mockito_32,1,1
Mockito_35,0,0
Mockito_35,1,1
Mockito_35,2,2
Mockito_36,0,0
Mockito_36,1,1
Time_1,0,0
Time_1,1,1
Time_2,0,0
Time_2,1,1
Time_2,2,2
Time_3,0,0
Time_3,1,1
Time_3,2,2
Time_3,3,3
Time_3,4,4
Time_3,5,5
Time_3,6,6
Time_3,7,7
Time_3,8,8
Time_3,9,9
Time_6,0,0
Time_6,1,1
Time_6,2,2
Time_9,0,0
Time_9,1,1
Time_9,2,2
Time_10,0,0
Time_10,1,1
Time_12,0,0
Time_12,1,1
Time_12,2,2
Time_12,3,3
Time_13,0,0
Time_13,1,1
Time_13,2,2
Time_23,0,0
Time_23,1,1
Time_26,0,0
Time_26,1,1
Time_26,2,2
Time_26,3,3
Time_26,4,4
Time_26,5,5
Time_26,6,6
Time_26,7,7
