bug_id,hunk_count,pair_count,avg_lexical,avg_ast,avg_package,avg_divergence
Chart_14,4,6,0.0,0.666667,0.0,0.0
Chart_15,2,1,1.0,0.0909,0.0,0.0455
Chart_16,2,1,0.6503,0.3913,0.0,0.1272
Chart_18,3,3,0.860633,0.8,0.0,0.2478
Chart_19,2,1,0.0,0.0,0.0,0.0
Chart_2,2,1,0.1238,0.4444,0.0,0.0275
Chart_21,3,3,0.666667,0.133333,0.0,0.066667
Chart_22,4,6,0.811633,0.181833,0.0,0.066483
Chart_25,6,15,0.533333,0.090927,0.0,0.036373
Chart_4,2,1,0.0,0.0,0.0,0.0
Cli_1,10,45,0.878836,0.228573,0.0,0.093911
Cli_10,2,1,1.0,0.12,0.0,0.06
Cli_13,3,3,0.9205,1.0,0.444433,0.567833
Cli_14,2,1,1.0,0.2083,0.0,0.1042
Cli_16,6,15,0.333333,0.866667,0.3111,0.14816
Cli_18,3,3,0.835833,0.266667,0.0,0.1005
Cli_21,6,15,0.897867,0.745453,0.3111,0.398767
Cli_22,7,21,0.753338,0.30769,0.0,0.108338
Cli_23,2,1,0.7709,0.5238,0.0,0.2019
Cli_26,2,1,0.4118,0.5455,0.0,0.1123
Cli_30,2,1,0.0393,1.0,0.0,0.0131
Cli_31,3,3,0.6323,1.0,0.0,0.210767
Cli_33,2,1,0.6854,0.1304,0.0,0.0447
Cli_34,2,1,0.4884,1.0,0.0,0.1628
Cli_36,3,3,0.4959,0.7143,0.0,0.1018
Cli_39,2,1,1.0,0.4783,0.0,0.2391
Cli_7,2,1,0.7347,0.1053,0.0,0.0387
Closure_100,2,1,1.0,0.1304,0.0,0.0652
Closure_103,2,1,1.0,1.0,0.0,0.3333
Closure_105,2,1,0.912,0.1786,0.0,0.0814
Closure_106,2,1,1.0,1.0,0.5,0.6667
Closure_108,4,6,0.5,0.10715,0.0,0.05355
Closure_110,6,15,0.814067,0.542853,0.0392,0.192733
Closure_115,2,1,0.6953,0.3929,0.0,0.1366
Closure_116,2,1,0.0,0.0,0.0,0.0
Closure_117,2,1,0.9854,0.08,0.0,0.0394
Closure_134,6,15,0.683413,0.546667,0.0,0.149693
Closure_135,3,3,0.0,0.666667,0.2,0.0
Closure_136,2,1,0.9335,1.0,0.0,0.3112
Closure_137,10,45,0.752531,0.575229,0.0,0.144384
Closure_138,3,3,0.801333,0.7531,0.0,0.2354
Closure_139,4,6,0.776033,0.06665,0.0,0.029517
Closure_140,3,3,0.666667,0.074067,0.0,0.037067
Closure_141,3,3,0.8822,0.6923,0.0,0.195767
Closure_142,3,3,0.0,0.666667,0.066667,0.0
Closure_143,2,1,0.28,1.0,0.0,0.0933
Closure_144,9,36,0.556606,0.786667,0.116667,0.204969
Closure_147,2,1,1.0,1.0,0.0,0.3333
Closure_148,16,120,0.925172,0.272378,0.0,0.104615
Closure_149,7,21,0.752757,0.8227,0.0,0.209876
Closure_151,3,3,0.0,0.0,0.0,0.0
Closure_153,12,66,0.695414,0.703761,0.0,0.186803
Closure_154,6,15,0.8874,0.691033,0.0,0.21612
Closure_155,7,21,0.802805,0.737143,0.0,0.200314
Closure_156,7,21,0.651348,0.1633,0.0,0.053643
Closure_157,7,21,0.844924,0.862957,0.043286,0.276229
Closure_158,11,55,0.848922,0.607709,0.0,0.198396
Closure_16,2,1,0.6615,0.4348,0.0,0.1438
Closure_160,2,1,1.0,0.0741,0.0,0.037
Closure_162,6,15,0.9038,0.44928,0.0,0.145047
Closure_163,18,153,0.849841,0.349106,0.0,0.129542
Closure_164,2,1,1.0,0.0,0.0,0.0
Closure_165,10,45,0.633104,0.759256,0.0,0.15684
Closure_167,6,15,0.818067,0.566667,0.0889,0.25152
Closure_169,21,210,0.705151,0.839285,0.0,0.205377
Closure_171,2,1,1.0,1.0,0.0,0.3333
Closure_173,2,1,0.7798,1.0,0.0,0.2599
Closure_174,7,21,0.776052,0.751729,0.0,0.20731
Closure_175,4,6,0.913933,0.160717,0.0,0.07085
Closure_176,3,3,0.580033,0.2745,0.0,0.0795
Closure_21,2,1,0.953,0.2273,0.0,0.1083
Closure_24,2,1,0.9402,0.6818,0.0,0.3205
Closure_25,2,1,0.5139,0.1053,0.0,0.027
Closure_26,3,3,0.0,0.0,0.0,0.0
Closure_27,3,3,0.928833,0.2222,0.0,0.099267
Closure_29,3,3,0.0,0.0,0.0,0.0
Closure_3,3,3,0.7853,0.1778,0.0,0.060267
Closure_30,4,6,0.790067,0.597233,0.0,0.200833
Closure_32,4,6,0.828417,0.138867,0.0,0.05325
Closure_34,3,3,0.6961,0.809533,0.0,0.2019
Closure_37,2,1,0.8408,1.0,0.0667,0.3176
Closure_39,2,1,0.844,0.619,0.0,0.2612
Closure_4,2,1,0.0,0.3,0.0,0.0
Closure_41,2,1,0.0,0.0,0.0,0.0
Closure_43,3,3,0.666667,0.114267,0.0,0.057133
Closure_45,3,3,0.9082,0.288867,0.0,0.124567
Closure_47,2,1,0.6091,1.0,0.2222,0.2933
Closure_49,3,3,0.908733,0.194467,0.0,0.088867
Closure_50,2,1,0.7143,0.1852,0.0,0.0661
Closure_51,2,1,1.0,0.1579,0.0,0.0789
Closure_53,2,1,0.0,0.0,0.0,0.0
Closure_54,3,3,0.805733,0.8,0.111133,0.279233
Closure_6,3,3,0.667333,0.266667,0.0,0.071033
Closure_60,2,1,1.0,0.1667,0.0,0.0833
Closure_64,2,1,0.9387,0.2963,0.0,0.1391
Closure_68,3,3,0.666667,0.2778,0.0,0.138867
Closure_72,2,1,1.0,1.0,0.0,0.3333
Closure_74,2,1,1.0,0.0833,0.0,0.0417
Closure_75,2,1,0.6962,0.1667,0.0,0.058
Closure_76,4,6,0.94345,0.31035,0.0,0.143083
Closure_79,2,1,1.0,1.0,0.0,0.3333
Closure_80,2,1,0.0,0.0,0.0,0.0
Closure_84,3,3,0.0,0.0,0.0,0.0
Closure_85,3,3,0.934833,0.333333,0.0,0.150367
Closure_89,2,1,1.0,1.0,0.0,0.3333
Closure_9,2,1,1.0,0.1739,0.0,0.087
Closure_90,2,1,1.0,1.0,0.3,0.5333
Closure_98,3,3,0.666667,0.0,0.0,0.0
Closure_99,2,1,1.0,0.2727,0.0,0.1364
Codec_1,3,3,0.238233,1.0,0.0,0.0794
Codec_11,7,21,0.844657,0.124224,0.0,0.06049
Codec_12,2,1,0.8571,0.0,0.0,0.0
Codec_13,3,3,0.666667,0.7,0.444467,0.275933
Codec_14,5,10,0.87985,0.74444,0.0,0.23537
Codec_6,3,3,0.666667,0.2424,0.0,0.1212
Codec_8,2,1,0.6836,1.0,0.0,0.2279
Collections_25,3,3,0.063267,0.3158,0.0,0.01
Compress_10,2,1,1.0,0.0882,0.0,0.0441
Compress_11,2,1,0.0,0.0,0.0,0.0
Compress_2,6,15,0.836527,0.122827,0.0,0.051507
Compress_20,6,15,0.257,0.24,0.0,0.030827
Compress_22,7,21,0.517905,0.233743,0.0,0.052871
Compress_29,14,91,0.265502,0.931319,0.351648,0.132531
Compress_3,4,6,0.0,0.0,0.0,0.0
Compress_33,3,3,0.666667,0.666667,0.166667,0.166667
Compress_34,2,1,1.0,0.2,0.0,0.1
Compress_35,2,1,0.7949,0.4,0.0,0.159
Compress_39,2,1,1.0,0.1304,0.0,0.0652
Compress_4,4,6,0.570167,1.0,0.625,0.463417
Compress_40,3,3,0.8821,0.25,0.0,0.102933
Compress_42,2,1,1.0,1.0,0.0,0.3333
Compress_43,4,6,0.58985,0.21155,0.0,0.062733
Compress_47,3,3,0.666667,0.186667,0.0,0.093333
Compress_6,2,1,1.0,0.1304,0.0,0.0652
Compress_9,2,1,1.0,0.12,0.0,0.06
Csv_13,2,1,0.5,1.0,0.0,0.1667
Csv_16,4,6,0.804967,0.05555,0.0,0.026217
Csv_7,2,1,0.0,0.0,0.0,0.0
Csv_8,2,1,1.0,0.1667,0.0,0.0833
Gson_1,2,1,0.95,0.0,0.0,0.0
Gson_14,2,1,0.0732,0.1875,0.0,0.0069
Gson_3,2,1,1.0,0.1613,0.0,0.0806
Gson_4,12,66,0.42475,0.529098,0.0,0.110582
Gson_7,2,1,0.0,0.2353,0.0,0.0
Gson_8,5,10,0.4,0.0,0.0,0.0
Gson_9,3,3,0.666667,1.0,0.133333,0.266667
JacksonCore_1,3,3,0.629233,0.7193,0.2222,0.3119
JacksonCore_10,2,1,0.6104,0.25,0.0,0.0763
JacksonCore_12,8,28,0.791793,0.350004,0.0,0.103268
JacksonCore_16,3,3,0.666667,0.083333,0.0,0.041667
JacksonCore_17,3,3,0.9516,0.25,0.0,0.115933
JacksonCore_18,4,6,0.812667,0.833333,0.2222,0.354783
JacksonCore_19,2,1,0.0,1.0,0.0,0.0
JacksonCore_2,8,28,0.599671,0.563486,0.0,0.109318
JacksonCore_21,2,1,0.0,0.0,0.0,0.0
JacksonCore_22,7,21,0.544043,0.626381,0.0,0.145962
JacksonCore_24,4,6,0.45705,0.765683,0.0,0.136917
JacksonCore_9,6,15,0.0,0.8,0.17776,0.0
JacksonDatabind_10,5,10,0.67318,0.41668,0.0,0.13272
JacksonDatabind_103,26,325,0.51472,0.978556,0.136055,0.220837
JacksonDatabind_104,3,3,0.8948,0.197533,0.0,0.088067
JacksonDatabind_105,2,1,1.0,0.0,0.0,0.0
JacksonDatabind_108,2,1,1.0,0.12,0.0,0.06
JacksonDatabind_109,5,10,0.4,0.6,0.0,0.06666
JacksonDatabind_110,3,3,0.666667,0.1818,0.0,0.090933
JacksonDatabind_111,9,36,0.513822,0.955022,0.067894,0.182547
JacksonDatabind_13,2,1,0.0,1.0,0.1429,0.0
JacksonDatabind_14,2,1,0.6528,0.2,0.0,0.0653
JacksonDatabind_15,11,55,0.75956,0.684853,0.072733,0.216565
JacksonDatabind_18,9,36,0.829394,0.210539,0.0,0.086436
JacksonDatabind_20,2,1,0.0,0.0,0.0,0.0
JacksonDatabind_21,2,1,1.0,0.0,0.0,0.0
JacksonDatabind_22,12,66,0.717892,0.349503,0.0,0.0897
JacksonDatabind_23,7,21,0.605629,0.120314,0.0,0.033662
JacksonDatabind_25,4,6,0.290067,1.0,0.309533,0.166533
JacksonDatabind_29,2,1,0.0,0.0,0.0,0.0
JacksonDatabind_3,2,1,0.5263,0.6842,0.0,0.1801
JacksonDatabind_30,6,15,0.596407,0.533333,0.076213,0.114293
JacksonDatabind_31,13,78,0.610979,0.203473,0.0,0.049785
JacksonDatabind_32,2,1,1.0,0.0,0.0,0.0
JacksonDatabind_36,2,1,1.0,0.0,0.0,0.0
JacksonDatabind_38,6,15,0.71234,0.840953,0.0,0.19124
JacksonDatabind_4,4,6,0.666667,0.0,0.0,0.0
JacksonDatabind_41,2,1,0.4173,0.2069,0.0,0.0432
JacksonDatabind_43,2,1,1.0,0.1667,0.0,0.0833
JacksonDatabind_48,2,1,0.0,1.0,0.0,0.0
JacksonDatabind_50,6,15,0.333333,0.086433,0.0,0.0432
JacksonDatabind_52,2,1,0.651,1.0,0.1429,0.279
JacksonDatabind_53,7,21,0.88741,0.548438,0.0,0.175495
JacksonDatabind_54,2,1,0.1789,0.3448,0.0,0.0309
JacksonDatabind_55,3,3,0.666667,0.2456,0.0,0.1228
JacksonDatabind_56,2,1,0.97,0.1935,0.0,0.0939
JacksonDatabind_59,4,6,0.5,1.0,0.07145,0.182533
JacksonDatabind_6,2,1,0.5451,0.6818,0.0,0.1858
JacksonDatabind_60,4,6,0.804033,0.0909,0.0,0.042783
JacksonDatabind_61,3,3,0.0,0.666667,0.190467,0.0
JacksonDatabind_65,3,3,0.638567,0.8,0.285733,0.3276
JacksonDatabind_66,3,3,0.666667,0.0808,0.0,0.0404
JacksonDatabind_68,10,45,0.524369,0.241173,0.0,0.052864
JacksonDatabind_69,6,15,0.81924,0.212107,0.0,0.082047
JacksonDatabind_72,2,1,1.0,0.0,0.0,0.0
JacksonDatabind_73,4,6,0.71475,0.704733,0.0,0.146183
JacksonDatabind_75,3,3,0.815267,0.466667,0.0,0.182567
JacksonDatabind_77,2,1,1.0,0.0,0.0,0.0
JacksonDatabind_78,3,3,0.910333,0.0,0.0,0.0
JacksonDatabind_79,4,6,0.78205,0.833333,0.2143,0.388867
JacksonDatabind_8,2,1,1.0,0.1613,0.0,0.0806
JacksonDatabind_80,3,3,0.666667,0.0606,0.0,0.030333
JacksonDatabind_81,7,21,0.66571,0.132652,0.0,0.043471
JacksonDatabind_87,8,28,0.457807,0.145846,0.0,0.071014
JacksonDatabind_90,2,1,1.0,1.0,0.1429,0.4286
JacksonDatabind_94,2,1,1.0,0.0,0.0,0.0
JacksonDatabind_95,4,6,0.374067,0.7184,0.0,0.1058
JacksonXml_1,2,1,0.8688,0.4348,0.0,0.1889
JacksonXml_2,4,6,0.5,0.09525,0.0,0.0476
JacksonXml_6,2,1,1.0,0.0,0.0,0.0
Jsoup_11,4,6,0.0,0.0,0.0,0.0
Jsoup_12,2,1,1.0,0.0968,0.0,0.0484
Jsoup_14,2,1,1.0,1.0,0.0,0.3333
Jsoup_16,3,3,0.666667,0.111133,0.0,0.055533
Jsoup_18,2,1,1.0,0.1765,0.0,0.0882
Jsoup_21,3,3,0.666667,0.717167,0.0,0.136367
Jsoup_22,6,15,0.53874,0.762913,0.333333,0.216573
Jsoup_23,2,1,1.0,1.0,0.0,0.3333
Jsoup_28,6,15,0.797713,0.758153,0.6,0.521393
Jsoup_29,2,1,1.0,0.1667,0.0,0.0833
Jsoup_3,13,78,0.831262,0.716783,0.384615,0.436383
Jsoup_30,3,3,0.945933,0.148133,0.0,0.0681
Jsoup_31,3,3,0.0,1.0,0.0,0.0
Jsoup_36,4,6,0.947117,0.2727,0.0,0.125267
Jsoup_4,2,1,0.7898,0.0,0.0,0.0
Jsoup_42,2,1,1.0,0.5263,0.0,0.2632
Jsoup_50,2,1,1.0,0.125,0.0,0.0625
Jsoup_52,4,6,0.914433,0.888883,0.833333,0.77555
Jsoup_56,10,45,0.708627,0.816667,0.533333,0.45262
Jsoup_58,4,6,0.7661,0.86275,0.583333,0.4699
Jsoup_59,2,1,0.0,0.0,0.0,0.0
Jsoup_60,2,1,1.0,1.0,1.0,1.0
Jsoup_63,5,10,0.50757,0.55651,0.0,0.11752
Jsoup_65,3,3,0.621533,0.738467,0.0,0.179567
Jsoup_66,2,1,0.8337,0.2143,0.0,0.0893
Jsoup_67,2,1,0.0,0.0,0.0,0.0
Jsoup_7,3,3,0.666667,0.0,0.0,0.0
Jsoup_71,3,3,0.0,0.666667,0.0,0.0
Jsoup_73,4,6,0.811917,0.173933,0.0,0.083233
Jsoup_74,2,1,0.7143,0.3333,0.0,0.119
Jsoup_78,2,1,1.0,0.2381,0.0,0.119
Jsoup_79,2,1,1.0,0.0,0.0,0.0
Jsoup_81,2,1,0.0,0.0,0.0,0.0
Jsoup_83,4,6,0.797467,0.616667,0.0,0.213033
Jsoup_87,47,1081,0.608804,0.722736,0.02837,0.190712
Jsoup_91,3,3,0.666667,0.666667,0.2222,0.1852
Jsoup_92,8,28,0.453986,0.796429,0.380971,0.227507
JxPath_1,2,1,0.3519,1.0,0.25,0.1759
JxPath_11,5,10,0.87766,0.70695,0.15,0.2925
JxPath_13,11,55,0.692975,0.560198,0.127273,0.188684
JxPath_15,2,1,0.9214,0.6842,0.0,0.3152
JxPath_16,2,1,0.5347,1.0,0.25,0.2673
JxPath_17,5,10,0.80818,0.77818,0.15,0.29617
JxPath_18,4,6,0.995217,0.13335,0.0,0.066017
JxPath_19,3,3,0.902667,0.75,0.333333,0.421233
JxPath_2,4,6,0.5,0.0,0.0,0.0
JxPath_20,2,1,1.0,0.3571,0.0,0.1786
JxPath_3,4,6,0.5,0.0,0.0,0.0
JxPath_4,7,21,0.936338,0.628776,0.142857,0.291557
JxPath_7,7,21,0.664219,0.857143,0.0,0.189657
JxPath_9,5,10,0.74614,0.79999,0.0,0.20616
Lang_13,3,3,0.666667,0.266667,0.0,0.133333
Lang_15,2,1,0.8102,0.25,0.0,0.1013
Lang_19,3,3,0.712867,0.421067,0.0,0.1494
Lang_20,2,1,0.0717,0.1875,0.0,0.0067
Lang_23,2,1,1.0,0.0,0.0,0.0
Lang_27,2,1,1.0,0.2593,0.0,0.1296
Lang_30,7,21,0.691933,0.228557,0.0,0.082162
Lang_32,4,6,0.799867,0.13335,0.0,0.0477
Lang_34,2,1,0.6364,0.1875,0.0,0.0597
Lang_35,2,1,0.4177,0.4615,0.0,0.0964
Lang_36,2,1,1.0,0.1111,0.0,0.0556
Lang_4,3,3,0.6362,0.315767,0.0,0.097233
Lang_41,3,3,0.665233,0.153867,0.0,0.053767
Lang_46,7,21,0.52631,0.266681,0.0,0.077748
Lang_47,2,1,0.0,0.0,0.0,0.0
Lang_5,2,1,0.0,0.0,0.0,0.0
Lang_50,2,1,0.0088,0.16,0.0,0.0007
Lang_56,2,1,1.0,0.04,0.0,0.02
Lang_60,2,1,0.1009,0.2222,0.0,0.0112
Lang_62,2,1,1.0,0.4211,0.0,0.2105
Lang_63,2,1,0.9413,0.1176,0.0,0.0554
Lang_64,2,1,1.0,0.0,0.0,0.0
Lang_65,3,3,0.913033,0.119067,0.0,0.051767
Lang_7,2,1,0.8418,0.12,0.0,0.0505
Lang_8,3,3,0.802067,0.179467,0.0,0.0631
Math_1,2,1,0.0,1.0,0.0,0.0
Math_100,2,1,0.7789,0.1923,0.0,0.0749
Math_106,2,1,0.1652,0.0,0.0,0.0
Math_12,2,1,1.0,0.0,0.0,0.0
Math_14,2,1,0.834,1.0,0.0909,0.3285
Math_15,2,1,1.0,0.0862,0.0,0.0431
Math_16,3,3,0.667533,0.046,0.0,0.0115
Math_18,3,3,0.534767,0.355533,0.0,0.090867
Math_21,3,3,0.840167,0.3889,0.0,0.1596
Math_22,2,1,0.1707,1.0,0.0,0.0569
Math_23,3,3,0.833933,0.405767,0.0,0.152367
Math_24,2,1,0.1143,0.7826,0.0,0.0447
Math_26,2,1,0.358,0.4211,0.0,0.0754
Math_28,4,6,0.0,0.0,0.0,0.0
Math_29,2,1,1.0,0.1,0.0,0.05
Math_31,3,3,0.823867,0.333333,0.0,0.138367
Math_35,2,1,0.0,0.4,0.0,0.0
Math_36,2,1,0.0,0.0,0.0,0.0
Math_37,2,1,0.0,0.3333,0.0,0.0
Math_38,2,1,0.4779,0.3421,0.0,0.0817
Math_4,2,1,0.0,1.0,0.1818,0.0
Math_44,3,3,0.666667,0.111133,0.0,0.055533
Math_46,2,1,0.0,0.5556,0.0,0.0
Math_47,4,6,0.7689,0.222233,0.0,0.096783
Math_49,4,6,0.0,0.2727,0.0,0.0
Math_52,2,1,0.8909,0.2424,0.0,0.108
Math_54,2,1,1.0,0.1034,0.0,0.0517
Math_55,2,1,0.7143,0.15,0.0,0.0536
Math_6,12,66,0.723227,0.954183,0.22725,0.341145
Math_61,2,1,0.716,0.3529,0.0,0.1263
Math_62,2,1,0.8389,0.3636,0.0,0.1525
Math_64,10,45,0.751176,0.242409,0.0,0.098176
Math_65,2,1,0.6117,0.3043,0.0,0.0931
Math_66,6,15,0.71088,0.246367,0.0,0.08282
Math_68,5,10,0.8398,0.20604,0.0,0.09244
Math_7,2,1,0.7982,0.4444,0.0,0.1774
Math_71,2,1,0.0,1.0,0.0,0.0
Math_72,2,1,0.0645,0.4348,0.0,0.014
Math_76,2,1,0.0438,0.3529,0.0,0.0077
Math_77,2,1,0.8628,1.0,0.0,0.2876
Math_78,2,1,1.0,0.0,0.0,0.0
Math_81,3,3,0.900967,0.3063,0.0,0.1304
Math_83,2,1,0.8491,0.2083,0.0,0.0884
Math_84,2,1,1.0,0.0,0.0,0.0
Math_86,2,1,1.0,0.1852,0.0,0.0926
Math_90,2,1,0.0,0.0,0.0,0.0
Math_92,3,3,0.783033,0.123467,0.0,0.0494
Math_93,3,3,0.666667,0.0494,0.0,0.024667
Math_98,2,1,0.2593,1.0,0.0,0.0864
Math_99,2,1,0.0,0.0,0.0,0.0
Mockito_10,3,3,0.958067,0.266667,0.0,0.124933
Mockito_14,4,6,0.794783,0.745533,0.0,0.19325
Mockito_15,2,1,1.0,0.5625,0.0,0.2812
Mockito_16,3,3,0.783833,0.880967,0.0606,0.2919
Mockito_17,4,6,0.7923,0.749017,0.1212,0.27655
Mockito_19,9,36,0.781264,0.894575,0.009267,0.237358
Mockito_2,3,3,0.666667,0.0,0.0,0.0
Mockito_20,2,1,0.5888,0.5882,0.0,0.1732
Mockito_21,2,1,1.0,0.0714,0.0,0.0357
Mockito_23,5,10,0.8905,0.10668,0.0,0.05206
Mockito_25,5,10,0.82058,0.16,0.0,0.06921
Mockito_3,2,1,1.0,0.2273,0.0,0.1136
Mockito_30,2,1,0.6894,1.0,0.3636,0.3969
Mockito_31,2,1,1.0,0.2667,0.0,0.1333
Mockito_32,2,1,1.0,0.3704,0.0,0.1852
Mockito_35,3,3,0.1229,0.5,0.0,0.030733
Mockito_36,2,1,0.0,0.0,0.0,0.0
Mockito_4,3,3,0.666667,0.380933,0.0,0.095267
Mockito_6,20,190,0.123428,0.4286,0.0,0.026458
Mockito_9,2,1,0.0,0.0,0.0,0.0
Time_1,2,1,0.7805,1.0,0.1,0.3122
Time_10,2,1,1.0,0.1429,0.0,0.0714
Time_12,4,6,0.503083,0.7,0.0,0.09685
Time_13,3,3,0.666667,0.129,0.0,0.064533
Time_2,3,3,0.666667,0.728067,0.066667,0.164033
Time_23,2,1,1.0,0.1212,0.0,0.0606
Time_26,8,28,0.553646,0.6875,0.0399,0.18815
Time_3,10,45,0.130178,0.3529,0.0,0.022971
Time_6,3,3,0.0,0.0,0.0,0.0
Time_9,3,3,0.666667,0.051267,0.0,0.025667
