bug_id,hunk_count,divergence
Chart_2,2,0.0275
Chart_4,2,0.0000
Chart_14,4,0.0000
Chart_15,2,0.0455
Chart_16,2,0.1272
Chart_18,3,0.2568
Chart_19,2,0.0000
Chart_21,3,0.0667
Chart_22,4,0.0665
Chart_25,6,0.0364
Cli_1,10,0.0939
Cli_7,2,0.0387
Cli_10,2,0.0600
Cli_13,3,0.5678
Cli_14,2,0.1042
Cli_16,6,0.1550
Cli_18,3,0.1005
Cli_21,6,0.4355
Cli_22,7,0.1083
Cli_23,2,0.2019
Cli_26,2,0.1123
Cli_30,2,0.0131
Cli_31,3,0.2108
Cli_33,2,0.0447
Cli_34,2,0.1628
Cli_36,3,0.1080
Cli_39,2,0.2391
Closure_3,3,0.0603
Closure_4,2,0.0000
Closure_6,3,0.0710
Closure_9,2,0.0870
Closure_16,2,0.1438
Closure_21,2,0.1083
Closure_24,2,0.3205
Closure_25,2,0.0270
Closure_26,3,0.0000
Closure_27,3,0.0993
Closure_29,3,0.0000
Closure_30,4,0.2216
Closure_32,4,0.0533
Closure_34,3,0.2068
Closure_37,2,0.3176
Closure_39,2,0.2612
Closure_41,2,0.0000
Closure_43,3,0.0571
Closure_45,3,0.1246
Closure_47,2,0.2933
Closure_49,3,0.0889
Closure_50,2,0.0661
Closure_51,2,0.0789
Closure_53,2,0.0000
Closure_54,3,0.2899
Closure_60,2,0.0833
Closure_64,2,0.1391
Closure_68,3,0.1389
Closure_72,2,0.3333
Closure_74,2,0.0417
Closure_75,2,0.0580
Closure_76,4,0.1431
Closure_79,2,0.3333
Closure_80,2,0.0000
Closure_84,3,0.0000
Closure_85,3,0.1504
Closure_89,2,0.3333
Closure_90,2,0.5333
Closure_98,3,0.0000
Closure_99,2,0.1364
Closure_100,2,0.0652
Closure_103,2,0.3333
Closure_105,2,0.0814
Closure_106,2,0.6667
Closure_108,4,0.0536
Closure_110,6,0.2123
Closure_115,2,0.1366
Closure_116,2,0.0000
Closure_117,2,0.0394
Closure_134,6,0.1632
Closure_135,3,0.0000
Closure_136,2,0.3112
Closure_137,10,0.1603
Closure_138,3,0.2573
Closure_139,4,0.0295
Closure_140,3,0.0370
Closure_141,3,0.2154
Closure_142,3,0.0000
Closure_143,2,0.0933
Closure_144,9,0.2177
Closure_147,2,0.3333
Closure_148,16,0.1155
Closure_149,7,0.2218
Closure_151,3,0.0000
Closure_153,12,0.1995
Closure_154,6,0.2342
Closure_155,7,0.2173
Closure_156,7,0.0536
Closure_157,7,0.2909
Closure_158,11,0.2241
Closure_160,2,0.0370
Closure_162,6,0.1624
Closure_163,18,0.1382
Closure_164,2,0.0000
Closure_165,10,0.1654
Closure_167,6,0.2886
Closure_169,21,0.2143
Closure_171,2,0.3333
Closure_173,2,0.2599
Closure_174,7,0.2190
Closure_175,4,0.0709
Closure_176,3,0.0795
Codec_1,3,0.0794
Codec_6,3,0.1212
Codec_8,2,0.2279
Codec_11,7,0.0605
Codec_12,2,0.0000
Codec_13,3,0.3042
Codec_14,5,0.2556
Collections_25,3,0.0100
Compress_2,6,0.0515
Compress_3,4,0.0000
Compress_4,4,0.4634
Compress_6,2,0.0652
Compress_9,2,0.0600
Compress_10,2,0.0441
Compress_11,2,0.0000
Compress_20,6,0.0308
Compress_22,7,0.0529
Compress_29,14,0.1358
Compress_33,3,0.1875
Compress_34,2,0.1000
Compress_35,2,0.1590
Compress_39,2,0.0652
Compress_40,3,0.1029
Compress_42,2,0.3333
Compress_43,4,0.0627
Compress_47,3,0.0933
Csv_7,2,0.0000
Csv_8,2,0.0833
Csv_13,2,0.1667
Csv_16,4,0.0262
Gson_1,2,0.0000
Gson_3,2,0.0806
Gson_4,12,0.1286
Gson_7,2,0.0000
Gson_8,5,0.0000
Gson_9,3,0.2667
Gson_14,2,0.0069
JacksonCore_1,3,0.3486
JacksonCore_2,8,0.1243
JacksonCore_9,6,0.0000
JacksonCore_10,2,0.0763
JacksonCore_12,8,0.1201
JacksonCore_16,3,0.0417
JacksonCore_17,3,0.1159
JacksonCore_18,4,0.3756
JacksonCore_19,2,0.0000
JacksonCore_21,2,0.0000
JacksonCore_22,7,0.1460
JacksonCore_24,4,0.1488
JacksonDatabind_3,2,0.1801
JacksonDatabind_4,4,0.0000
JacksonDatabind_6,2,0.1858
JacksonDatabind_8,2,0.0806
JacksonDatabind_10,5,0.1624
JacksonDatabind_13,2,0.0000
JacksonDatabind_14,2,0.0653
JacksonDatabind_15,11,0.2390
JacksonDatabind_18,9,0.0864
JacksonDatabind_20,2,0.0000
JacksonDatabind_21,2,0.0000
JacksonDatabind_22,12,0.1078
JacksonDatabind_23,7,0.0337
JacksonDatabind_25,4,0.1665
JacksonDatabind_29,2,0.0000
JacksonDatabind_30,6,0.1353
JacksonDatabind_31,13,0.0498
JacksonDatabind_32,2,0.0000
JacksonDatabind_36,2,0.0000
JacksonDatabind_38,6,0.1976
JacksonDatabind_41,2,0.0432
JacksonDatabind_43,2,0.0833
JacksonDatabind_48,2,0.0000
JacksonDatabind_50,6,0.0432
JacksonDatabind_52,2,0.2790
JacksonDatabind_53,7,0.2002
JacksonDatabind_54,2,0.0309
JacksonDatabind_55,3,0.1228
JacksonDatabind_56,2,0.0939
JacksonDatabind_59,4,0.1825
JacksonDatabind_60,4,0.0428
JacksonDatabind_61,3,0.0000
JacksonDatabind_65,3,0.3564
JacksonDatabind_66,3,0.0404
JacksonDatabind_68,10,0.0529
JacksonDatabind_69,6,0.0820
JacksonDatabind_72,2,0.0000
JacksonDatabind_73,4,0.1573
JacksonDatabind_75,3,0.1826
JacksonDatabind_77,2,0.0000
JacksonDatabind_78,3,0.0000
JacksonDatabind_79,4,0.4118
JacksonDatabind_80,3,0.0303
JacksonDatabind_81,7,0.0435
JacksonDatabind_87,8,0.0710
JacksonDatabind_90,2,0.4286
JacksonDatabind_94,2,0.0000
JacksonDatabind_95,4,0.1144
JacksonDatabind_103,26,0.2225
JacksonDatabind_104,3,0.0881
JacksonDatabind_105,2,0.0000
JacksonDatabind_108,2,0.0600
JacksonDatabind_109,5,0.0769
JacksonDatabind_110,3,0.0909
JacksonDatabind_111,9,0.1842
JacksonXml_1,2,0.1889
JacksonXml_2,4,0.0476
JacksonXml_6,2,0.0000
Jsoup_3,13,0.4836
Jsoup_4,2,0.0000
Jsoup_7,3,0.0000
Jsoup_11,4,0.0000
Jsoup_12,2,0.0484
Jsoup_14,2,0.3333
Jsoup_16,3,0.0556
Jsoup_18,2,0.0882
Jsoup_21,3,0.1439
Jsoup_22,6,0.2323
Jsoup_23,2,0.3333
Jsoup_28,6,0.5677
Jsoup_29,2,0.0833
Jsoup_30,3,0.0681
Jsoup_31,3,0.0000
Jsoup_36,4,0.1252
Jsoup_42,2,0.2632
Jsoup_50,2,0.0625
Jsoup_52,4,0.8113
Jsoup_56,10,0.4823
Jsoup_58,4,0.4923
Jsoup_59,2,0.0000
Jsoup_60,2,1.0000
Jsoup_63,5,0.1332
Jsoup_65,3,0.1970
Jsoup_66,2,0.0893
Jsoup_67,2,0.0000
Jsoup_71,3,0.0000
Jsoup_73,4,0.0832
Jsoup_74,2,0.1190
Jsoup_78,2,0.1190
Jsoup_79,2,0.0000
Jsoup_81,2,0.0000
Jsoup_83,4,0.2323
Jsoup_87,47,0.2081
Jsoup_91,3,0.2083
Jsoup_92,8,0.2431
JxPath_1,2,0.1759
JxPath_2,4,0.0000
JxPath_3,4,0.0000
JxPath_4,7,0.3298
JxPath_7,7,0.1991
JxPath_9,5,0.2136
JxPath_11,5,0.3170
JxPath_13,11,0.2163
JxPath_15,2,0.3152
JxPath_16,2,0.2673
JxPath_17,5,0.3114
JxPath_18,4,0.0660
JxPath_19,3,0.4583
JxPath_20,2,0.1786
Lang_4,3,0.0972
Lang_5,2,0.0000
Lang_7,2,0.0505
Lang_8,3,0.0631
Lang_13,3,0.1333
Lang_15,2,0.1013
Lang_19,3,0.1494
Lang_20,2,0.0067
Lang_23,2,0.0000
Lang_27,2,0.1296
Lang_30,7,0.0822
Lang_32,4,0.0477
Lang_34,2,0.0597
Lang_35,2,0.0964
Lang_36,2,0.0556
Lang_41,3,0.0538
Lang_46,7,0.0777
Lang_47,2,0.0000
Lang_50,2,0.0007
Lang_56,2,0.0200
Lang_60,2,0.0112
Lang_62,2,0.2105
Lang_63,2,0.0554
Lang_64,2,0.0000
Lang_65,3,0.0518
Math_1,2,0.0000
Math_4,2,0.0000
Math_6,12,0.3464
Math_7,2,0.1774
Math_12,2,0.0000
Math_14,2,0.3285
Math_15,2,0.0431
Math_16,3,0.0115
Math_18,3,0.0909
Math_21,3,0.1596
Math_22,2,0.0569
Math_23,3,0.1524
Math_24,2,0.0447
Math_26,2,0.0754
Math_28,4,0.0000
Math_29,2,0.0500
Math_31,3,0.1383
Math_35,2,0.0000
Math_36,2,0.0000
Math_37,2,0.0000
Math_38,2,0.0817
Math_44,3,0.0556
Math_46,2,0.0000
Math_47,4,0.0968
Math_49,4,0.0000
Math_52,2,0.1080
Math_54,2,0.0517
Math_55,2,0.0536
Math_61,2,0.1263
Math_62,2,0.1525
Math_64,10,0.0982
Math_65,2,0.0931
Math_66,6,0.0828
Math_68,5,0.0924
Math_71,2,0.0000
Math_72,2,0.0140
Math_76,2,0.0077
Math_77,2,0.2876
Math_78,2,0.0000
Math_81,3,0.1304
Math_83,2,0.0884
Math_84,2,0.0000
Math_86,2,0.0926
Math_90,2,0.0000
Math_92,3,0.0494
Math_93,3,0.0247
Math_98,2,0.0864
Math_99,2,0.0000
Math_100,2,0.0749
Math_106,2,0.0000
Mockito_2,3,0.0000
Mockito_3,2,0.1136
Mockito_4,3,0.0952
Mockito_6,20,0.0265
Mockito_9,2,0.0000
Mockito_10,3,0.1249
Mockito_14,4,0.2026
Mockito_15,2,0.2812
Mockito_16,3,0.3003
Mockito_17,4,0.3005
Mockito_19,9,0.2439
Mockito_20,2,0.1732
Mockito_21,2,0.0357
Mockito_23,5,0.0521
Mockito_25,5,0.0692
Mockito_30,2,0.3969
Mockito_31,2,0.1333
Mockito_32,2,0.1852
Mockito_35,3,0.0307
Mockito_36,2,0.0000
Time_1,2,0.3122
Time_2,3,0.1730
Time_3,10,0.0230
Time_6,3,0.0000
Time_9,3,0.0256
Time_10,2,0.0714
Time_12,4,0.1043
Time_13,3,0.0645
Time_23,2,0.0606
Time_26,8,0.2209
